
Path                                                                        LineNumber Line                                                                                                                   
----                                                                        ---------- ----                                                                                                                   
D:\ICP\itred-commerce-pos\src\components\Auth\StaffAccessForm.tsx                    2 import { StaffMember, VendorProfile, Branch, AppMenuId } from '../../types';                                           
D:\ICP\itred-commerce-pos\src\components\Staff\StaffDesk.tsx                        32 const MENU_DEFINITIONS: Record<AppMenuId, AppMenuDefinition> = {                                                       
D:\ICP\itred-commerce-pos\src\components\Staff\StaffDesk.tsx                        50 const MENU_ICONS: Record<AppMenuId, React.ReactNode> = {                                                               
D:\ICP\itred-commerce-pos\src\components\Staff\StaffDesk.tsx                        69   const grantedMenus = staff.grantedMenuIds.map(id => MENU_DEFINITIONS[id]).filter(Boolean);                           
D:\ICP\itred-commerce-pos\src\components\Staff\StaffManagement.tsx                   2 import { StaffMember, StaffRole, AppMenuId, Branch } from '../../types';                                               
D:\ICP\itred-commerce-pos\src\components\Staff\StaffManagement.tsx                  28 const ALL_MENUS: { id: AppMenuId; label: string; description: string }[] = [                                           
D:\ICP\itred-commerce-pos\src\components\Staff\StaffManagement.tsx                  63   const [selectedMenus, setSelectedMenus] = useState<AppMenuId[]>(['desk', 'pos', 'reports']);                         
D:\ICP\itred-commerce-pos\src\components\Staff\StaffManagement.tsx                  85     setSelectedMenus([...staff.grantedMenuIds]);                                                                       
D:\ICP\itred-commerce-pos\src\components\Staff\StaffManagement.tsx                 103   const toggleMenuPermission = (menuId: AppMenuId) => {                                                                
D:\ICP\itred-commerce-pos\src\components\Staff\StaffManagement.tsx                 129       grantedMenuIds: selectedMenus.length > 0 ? selectedMenus : ['desk'],                                             
D:\ICP\itred-commerce-pos\src\components\Staff\StaffManagement.tsx                 189                   <p className="text-[10px] text-gray-500 capitalize">{s.role.replace('_', ' ')} • {s.grantedMenuIds...
D:\ICP\itred-commerce-pos\src\components\Staff\StaffManagement.tsx                 255                       {s.grantedMenuIds.map(mId => (                                                                   
D:\ICP\itred-commerce-pos\src\components\Warehouse\ProductLedgerModal.tsx           20   if (normalized.includes('receipt')) return 'receipts';                                                               
D:\ICP\itred-commerce-pos\src\components\Warehouse\ProductLedgerModal.tsx           21   if (normalized.includes('transfer_in')) return 'transfersIn';                                                        
D:\ICP\itred-commerce-pos\src\components\Warehouse\ProductLedgerModal.tsx           22   if (normalized.includes('transfer_out')) return 'transfersOut';                                                      
D:\ICP\itred-commerce-pos\src\components\Warehouse\ProductLedgerModal.tsx           23   if (normalized.includes('sale')) return 'sales';                                                                     
D:\ICP\itred-commerce-pos\src\components\Warehouse\ProductLedgerModal.tsx           24   if (normalized.includes('return')) return 'returns';                                                                 
D:\ICP\itred-commerce-pos\src\components\Warehouse\WarehouseManagement.tsx          47   const [activeTab, setActiveTab] = useState<'inventory' | 'receipts' | 'transfers'>('inventory');                     
D:\ICP\itred-commerce-pos\src\components\Warehouse\WarehouseManagement.tsx         112           onClick={() => setActiveTab('inventory')}                                                                    
D:\ICP\itred-commerce-pos\src\components\Warehouse\WarehouseManagement.tsx         124           onClick={() => setActiveTab('receipts')}                                                                     
D:\ICP\itred-commerce-pos\src\components\Warehouse\WarehouseManagement.tsx         136           onClick={() => setActiveTab('transfers')}                                                                    
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                                29 import { VendorProfile, Branch, Terminal, Warehouse, StaffMember, AppMenuId } from '../types';                         
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                                37   setActiveTab: (tab: string) => void;                                                                                 
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                                55     id: AppMenuId;                                                                                                     
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                               109   setActiveTab,                                                                                                        
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                               126   const findGroupIdForTab = (tabId: AppMenuId): string => {                                                            
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                               232           const visibleItems = group.items.filter(item => activeStaff.grantedMenuIds.includes(item.id));               
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                               266                           setActiveTab(item.id);                                                                       
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                               313           {activeStaff.grantedMenuIds.includes('warehouse') && (                                                       
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                               323           {activeStaff.grantedMenuIds.includes('transfers') && (                                                       
D:\ICP\itred-commerce-pos\src\components\Sidebar.tsx                               333           {activeStaff.grantedMenuIds.includes('branches') && (                                                        
D:\ICP\itred-commerce-pos\src\services\db.ts                                        30   AppMenuId,                                                                                                           
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1671 export const DEFAULT_ROLE_MENUS: Record<StaffRole, AppMenuId[]> = {                                                    
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1688       grantedMenuIds: DEFAULT_ROLE_MENUS.sysadmin,                                                                     
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1701       grantedMenuIds: DEFAULT_ROLE_MENUS.manager,                                                                      
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1713       grantedMenuIds: DEFAULT_ROLE_MENUS.cashier,                                                                      
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1725       grantedMenuIds: DEFAULT_ROLE_MENUS.warehouse_staff,                                                              
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1747           grantedMenuIds: DEFAULT_ROLE_MENUS.sysadmin,                                                                 
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1797     grantedMenuIds: staffData.grantedMenuIds && staffData.grantedMenuIds.length > 0                                    
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1798       ? staffData.grantedMenuIds                                                                                       
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1828     `Staff profile ${fullStaff.name} (${fullStaff.role}) saved with ${fullStaff.grantedMenuIds.length} menus granted.`,
D:\ICP\itred-commerce-pos\src\services\db.ts                                      1829     { staffId: fullStaff.id, role: fullStaff.role, menus: fullStaff.grantedMenuIds }                                   
D:\ICP\itred-commerce-pos\src\services\db.ts                                      2648       defaultGrantedMenuIds: ['desk', 'pos', 'warehouse', 'transfers', 'branches', 'products', 'reports', 'approvals...
D:\ICP\itred-commerce-pos\src\services\db.ts                                      2656       defaultGrantedMenuIds: ['desk', 'pos', 'warehouse', 'transfers', 'branches', 'products', 'reports', 'approvals...
D:\ICP\itred-commerce-pos\src\services\db.ts                                      2664       defaultGrantedMenuIds: ['desk', 'pos', 'reports'],                                                               
D:\ICP\itred-commerce-pos\src\services\db.ts                                      2672       defaultGrantedMenuIds: ['desk', 'warehouse', 'transfers', 'products', 'approvals'],                              
D:\ICP\itred-commerce-pos\src\services\db.ts                                      3638       const hasCashDrawer = parsed.some(a => a.accountName.toLowerCase().includes('cash drawer') || a.accountCode ==...
D:\ICP\itred-commerce-pos\src\services\db.ts                                      3640       const hasMainCashbook = parsed.some(a => a.accountName.toLowerCase().includes('main cashbook') || a.accountCod...
D:\ICP\itred-commerce-pos\src\services\db.ts                                      4298   const targetAcc = coaList.find(a => a.accountName.toLowerCase().includes('main cashbook')) || coaList.find(a => a....
D:\ICP\itred-commerce-pos\src\types\index.ts                                        88   defaultGrantedMenuIds: AppMenuId[];                                                                                  
D:\ICP\itred-commerce-pos\src\types\index.ts                                       391 export type AppMenuId =                                                                                                
D:\ICP\itred-commerce-pos\src\types\index.ts                                       483   id: AppMenuId;                                                                                                       
D:\ICP\itred-commerce-pos\src\types\index.ts                                       498   grantedMenuIds: AppMenuId[];                                                                                         
D:\ICP\itred-commerce-pos\src\utils\productMatcher.ts                              245   if (lower.includes('auto') || lower.includes('car') || lower.includes('vehicle') || lower.includes('spare')) {       
D:\ICP\itred-commerce-pos\src\utils\productMatcher.ts                              248   if (lower.includes('elec') || lower.includes('computer') || lower.includes('tech') || lower.includes('hardware')) {  
D:\ICP\itred-commerce-pos\src\utils\productMatcher.ts                              251   if (lower.includes('pharm') || lower.includes('med') || lower.includes('health') || lower.includes('clinic')) {      
D:\ICP\itred-commerce-pos\src\utils\productMatcher.ts                              254   if (lower.includes('super') || lower.includes('groc') || lower.includes('food') || lower.includes('market')) {       
D:\ICP\itred-commerce-pos\src\utils\productMatcher.ts                              411   if (firstLine.includes('sku') || firstLine.includes('name') || firstLine.includes('price')) {                        
D:\ICP\itred-commerce-pos\src\utils\productMatcher.ts                              418     const cells = line.includes('\t')                                                                                  
D:\ICP\itred-commerce-pos\src\App.tsx                                               16   AppMenuId,                                                                                                           
D:\ICP\itred-commerce-pos\src\App.tsx                                              117   const [activeTab, setActiveTab] = useState<string>('desk');                                                          
D:\ICP\itred-commerce-pos\src\App.tsx                                              283         if (adminStaff.grantedMenuIds && adminStaff.grantedMenuIds.length > 0) {                                       
D:\ICP\itred-commerce-pos\src\App.tsx                                              284           setActiveTab('desk');                                                                                        
D:\ICP\itred-commerce-pos\src\App.tsx                                              293           grantedMenuIds: ['desk', 'pos', 'warehouse', 'transfers', 'branches', 'products', 'reports', 'approvals', ...
D:\ICP\itred-commerce-pos\src\App.tsx                                              329           grantedMenuIds: ['desk', 'pos', 'warehouse', 'transfers', 'branches', 'products', 'reports', 'approvals', ...
D:\ICP\itred-commerce-pos\src\App.tsx                                              363     if (!staff.grantedMenuIds.includes(activeTab as any)) {                                                            
D:\ICP\itred-commerce-pos\src\App.tsx                                              364       setActiveTab('desk');                                                                                            
D:\ICP\itred-commerce-pos\src\App.tsx                                              746           setActiveTab(targetTab as AppMenuId);                                                                        
D:\ICP\itred-commerce-pos\src\App.tsx                                              774         setActiveTab={setActiveTab}                                                                                    
D:\ICP\itred-commerce-pos\src\App.tsx                                              803             onNavigate={(tab) => setActiveTab(tab)}                                                                    
D:\ICP\itred-commerce-pos\src\App.tsx                                              808         {activeTab === 'pos' && (!activeStaff.grantedMenuIds || activeStaff.grantedMenuIds.length === 0 || activeSta...
D:\ICP\itred-commerce-pos\src\App.tsx                                              831         {activeTab === 'warehouse' && activeStaff.grantedMenuIds.includes('warehouse') && (                            
D:\ICP\itred-commerce-pos\src\App.tsx                                              849         {activeTab === 'transfers' && activeStaff.grantedMenuIds.includes('transfers') && (                            
D:\ICP\itred-commerce-pos\src\App.tsx                                              867         {activeTab === 'branches' && activeStaff.grantedMenuIds.includes('branches') && (                              
D:\ICP\itred-commerce-pos\src\App.tsx                                              882         {activeTab === 'products' && activeStaff.grantedMenuIds.includes('products') && (                              
D:\ICP\itred-commerce-pos\src\App.tsx                                              901             onNavigateToApprovals={() => setActiveTab('approvals')}                                                    
D:\ICP\itred-commerce-pos\src\App.tsx                                              906         {activeTab === 'reports' && activeStaff.grantedMenuIds.includes('reports') && (                                
D:\ICP\itred-commerce-pos\src\App.tsx                                              925         {activeTab === 'approvals' && activeStaff.grantedMenuIds.includes('approvals') && (                            
D:\ICP\itred-commerce-pos\src\App.tsx                                              935         {activeTab === 'staff' && activeStaff.grantedMenuIds.includes('staff') && (                                    
D:\ICP\itred-commerce-pos\src\App.tsx                                              947         {activeTab === 'bi_audit' && activeStaff.grantedMenuIds.includes('bi_audit') && (                              
D:\ICP\itred-commerce-pos\src\App.tsx                                              974         {activeTab === 'billing' && activeStaff.grantedMenuIds.includes('billing') && (                                
D:\ICP\itred-commerce-pos\src\App.tsx                                              983         {activeTab === 'settings' && activeStaff.grantedMenuIds.includes('settings') && (                              



